1,basic,"Circle Fade In. White background. Red circle (#E53935), 150px diameter, centered. Animation: Fade from 0% to 100% opacity over 1.2s (ease-out). Hold 2.8s. Total duration: 4s.","=HYPERLINK(""https://drive.google.com/file/d/1sq7YMLePY8J6cTabTGq9m5nmmZYcXb0G/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1SZDeRNFeK_W3PrIlmDFmp46A1qSkWx79/view"", ""View Code"")",,,,,,
88,complex,"Line Split Multi. Grey background. Horizontal line 400px, 5px, red, centered. Animation (7s): 0-1.5s: Single line appears. 1.5-3s: Splits into 3 parallel lines (each 400px × 2px, 20px vertical spacing). 3-5s: Three lines wave vertically (sine wave motion, offset phases). 5-7s: Lines merge back into single 400px × 5px line. Total duration: 7s.","=HYPERLINK(""https://drive.google.com/file/d/1X3kAkcIG9Mrnqwilt6gSutsxO6wj7HEi/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1BkJWim-RgCSsLO8vA1YAjOttwYhwOqYc/view"", ""View Code"")",,,,,,
89,complex,"Line Perpendicular Cross. Black background. Two lines: horizontal 300px and vertical 300px, both 4px white, intersecting at center forming cross. Animation (6s): 0-2s: Horizontal line draws left to right. 2-4s: Vertical line draws top to bottom. 4-6s: Both lines pulse thickness: 4px → 8px → 4px simultaneously. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1xBA0SW3ikWP4rk2llRUK4Q5A0yH0CbrW/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1f6ItEmedZHamDmX-hX2tIbsLiN7PRdv_/view"", ""View Code"")",,,,,,
90,complex,"Line Neon Flicker. Dark background. Horizontal line 420px, 5px, bright pink (#FF1493), centered, with neon glow (0px 0px 20px rgba(255,20,147,0.8)). Animation (5s): Mimics neon sign flicker: 0-0.2s: Off (opacity 0%). 0.2-0.3s: On flicker (opacity 100% → 50% → 100%). 0.3-3s: Stable on with subtle glow pulse. 3-3.2s: Flicker (opacity 100% → 30% → 100%). 3.2-5s: Stable on. Total duration: 5s.","=HYPERLINK(""https://drive.google.com/file/d/1B9uohc4VPEn8UEisg_Up2DmuCuR3io2M/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1RjVmpTHu9yeV5ZhZdjEd09dRJqfrdBBK/view"", ""View Code"")",,,,,,
91,complex,"Square Perspective Cube. White background. Blue square (#1976D2), 180px, centered. Animation (6s): 0-1.5s: Flat square appears. 1.5-4s: 3D perspective transform creates cube illusion: square tilts, duplicate edges appear offset creating 3D cube wireframe effect. 4-6s: Cube rotates 45° showing different face, returns to flat square. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1o2go-2KdJrnOu_lYVKhbtiqYK8tMVGpl/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1zUKemfsjYQCCNbnTj9OYP12NSw7iH7F2/view"", ""View Code"")",,,,,,
92,complex,"Square Corner Detach. Light background. Red square (#E53935), 200px, centered. Animation (7s): 0-1.5s: Solid square appears. 1.5-3.5s: Four corners detach (each corner becomes 40px triangle), corners move 30px outward from square. 3.5-5.5s: Corners rotate 90° independently. 5.5-7s: Corners return and reattach forming square. Total duration: 7s.","=HYPERLINK(""https://drive.google.com/file/d/1OnBbxCvhIB0piAAQQjjP-1U0dEkIN4g5/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1s8PJcKD9Z1QnPSVDFq-KaY7kIS6vj2s9/view"", ""View Code"")",,,,,,
93,complex,"Square Inflate Deflate. Grey background. Orange square (#FF6F00), 160px, centered, 10px rounded corners. Animation (6s): 0-2s: Square appears. 2-4s: Inflates (becomes circle): corners round increasingly, morphs into 200px diameter circle. 4-6s: Deflates back: circle morphs back to 160px rounded square. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1LtaJvN87kSiVxfAnFZ22rrw8KRUgcyPo/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/124KTdVpFxQXZXSRNIp6uwi9gq3WobUgT/view"", ""View Code"")",,,,,,
94,complex,"Square Checkerboard Fill. Black background. White square (#FFFFFF), 240px, centered. Animation (5s): 0-1s: Empty outline appears (4px white stroke). 1-4s: Fills with checkerboard pattern: 8×8 grid of alternating black/white squares appears sequentially (each small square 30px, fills row by row top to bottom, each row takes 0.375s). 4-5s: Holds complete checkerboard. Total duration: 5s.","=HYPERLINK(""https://drive.google.com/file/d/1Xlo4qULRi4wLiFJwQI81iL0Cpy8y_QnZ/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/10LD9jbWWLENBYdufdXgw8FPXHhZPSAX2/view"", ""View Code"")",,,,,,
95,complex,"Square Shadow Lift. Light grey background. Blue square (#1E88E5), 180px, centered, rounded 8px. Starts flat with small shadow (0px 2px 4px rgba(0,0,0,0.2)). Animation (5s): 0-2s: Square appears to lift up: shadow grows (0px 2px → 0px 20px 40px, opacity 0.2 → 0.4), square scales slightly larger (100% → 105%). 2-4s: Holds elevated. 4-5s: Lowers back down: shadow shrinks, scale returns to 100%. Total duration: 5s.","=HYPERLINK(""https://drive.google.com/file/d/1DCkWwSRc5glk7CrkN6NTHQ-OKF1a8XQq/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1xVfY9ptf0k4Hu880_TMRkkj1rpJCk8IV/view"", ""View Code"")",,,,,,
96,complex,"Pentagon Star Morph. White background. Regular pentagon (#8E24AA purple), 180px diameter, centered. Animation (7s): 0-1.5s: Pentagon appears. 1.5-4s: Morphs into 5-point star (vertices extend outward, inner vertices pull inward, same purple). 4-6.5s: Star morphs back to pentagon. 6.5-7s: Settles. Total duration: 7s.","=HYPERLINK(""https://drive.google.com/file/d/1cL5CS5pt7Vs1gPGjnk9IEGeGAMJjUMUP/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1XgVULj1skpHyStKHmoG3KAuRzTli4MqQ/view"", ""View Code"")",,,,,,
97,complex,"Pentagon Spin Vertices. Dark background. Pentagon 190px, yellow (#FDD835), centered. Each of 5 vertices has small circle (20px, white) at corner. Animation (6s): 0-1.5s: Pentagon and vertex circles appear. 1.5-4.5s: Pentagon rotates 72° (one vertex position) over 3s. Simultaneously, vertex circles orbit around their corners in opposite direction. 4.5-6s: All settle. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1-CwgfHBAATcCU_M_PdVC8A1Aij83TYCP/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1FAG1Jq4exsTGUPY9903DlMaO1Ayh19L4/view"", ""View Code"")",,,,,,
98,complex,"Pentagon Wave Distort. Light background. Green pentagon (#43A047), 185px, centered. Animation (6s): 0-1.5s: Regular pentagon appears. 1.5-4.5s: Wave distortion passes through: vertices oscillate in/out from center creating ripple effect (each vertex moves with phase offset, creating rotating wave). 4.5-6s: Returns to regular pentagon. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1aJholgjWvHvIKlzhhDaESyPnOQEaLNqm/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1PIESy1LU1SAFkEGFMdM9nkWA7di7uLt4/view"", ""View Code"")",,,,,,
99,complex,"Star Rotate Layers. Black background. Three 5-point stars (200px, 160px, 120px diameter), all centered, layered. Colors: back gold (#FFD700, 50% opacity), middle yellow (#FFEB3B, 70% opacity), front white (#FFFFFF, 100%). Animation (6s): 0-1.5s: All appear. 1.5-4.5s: Each rotates at different speed: back 360° over 3s, middle 540° over 3s, front 720° over 3s. 4.5-6s: All settle aligned. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1oW-M-09oAE15jNFPhllFtf4XsdV7-Ypi/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1uIN4lqooQystcshIsuUtLItOUxIRkcc3/view"", ""View Code"")",,,,,,
100,complex,"Star Explode Particles. White background. Gold star (#FFD700), 180px, centered. Animation (6s): 0-1.5s: Star appears. 1.5-2.5s: Star breaks into 50 small star particles (each 10px), they explode outward radially from center. 2.5-4.5s: Particles slow down, hold scattered (200px radius). 4.5-6s: Particles return inward, reforming central star. Total duration: 6s.","=HYPERLINK(""https://drive.google.com/file/d/1gN4kEGZm6ct2-TKPzlX8cMNb4Nr4_cM6/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1sDP87n77brvN8jIbawrVpoaw37xfyPUo/view"", ""View Code"")",,,,,,
101,coordination,"Three Shapes Center Bounce. White background. Circle (140px red #F44336), square (140px blue #2196F3), triangle (140px base green #4CAF50). Animation (6s): 0-2s: Circle slides from left, square from right, triangle drops from top. All arrive at center with bounce (overshoot 15px, settle). 2-4s: All three rotate slowly in place (each 180°). 4-5s: All scale together: 100% -> 110% -> 100%. 5-6s: Fade out together. Total duration: 6s. [cite: 374, 375, 376, 377, 378]","=HYPERLINK(""https://drive.google.com/file/d/1CcmQ8Uqf8sxyWx-32vHHzzf6SOPX7iA6/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1-GRGqlAFzOJ3KSTz7KJIw6hFfWPJiXyj/view"", ""View Code"")",,,,,,
102,coordination,"Shapes Horizontal Align Pulse. Gradient background (#E3F2FD to #BBDEFB). Circle (120px), square (120px), triangle (120px base), all magenta (#E91E63). Animation (8s): 0-2s: Circle slides in from left, square from right, triangle drops from top, all stop at center overlapping. 2-4s: Shapes slowly rotate in place. Circle moves 40px up, square 40px down, triangle shifts between them. 4-6s: All move toward exact center, overlap increases, opacity lowers where overlapping (blend mode). 6-8s: Align horizontally (150px apart), pulse scale 100% -> 105% -> 100%, fade out. [cite_start]Total duration: 8s. [cite: 379, 380, 381, 382, 383, 384]","=HYPERLINK(""https://drive.google.com/file/d/1R0NOaOarT3gurkq_PWw-IMNIvYUBHWaP/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1ogWauWIyRznTyLlDVF2r7r3pP9bCfZNf/view"", ""View Code"")",,,,,,
103,coordination,"Sequential Shape Reveal. Dark background (#212121). Five circles (each 100px), arranged in horizontal row (120px spacing), different colors: red, orange, yellow, green, blue. Animation (7s): 0-1.4s: Circle 1 (red) fades in. 1.4-2.8s: Circle 2 (orange) fades in. 2.8-4.2s: Circle 3 (yellow) fades in. 4.2-5.6s: Circle 4 (green) fades in. 5.6-7s: Circle 5 (blue) fades in, all hold. [cite_start]Total duration: 7s. [cite: 385, 386, 387, 388]","=HYPERLINK(""https://drive.google.com/file/d/1xtpm7VgzQRRDWO3SwZ4VSwu3u77DKd5H/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/115qSkIhqC9MRzc5D86CstGXVRdXZP9E9/view"", ""View Code"")",,,,,,
104,coordination,"Bar Chart Three Bars. Light grey background. Three vertical bars (rectangles): 80px wide each, 150px apart horizontally, all start at bottom (y: 80% canvas height), same base level. Colors: bar 1 blue (#1976D2), bar 2 orange (#F57C00), bar 3 green (#388E3C). Animation (6s): 0-2s: Bar 1 grows upward from 0px to 200px height (30% target). 2-4s: Bar 2 grows from 0px to 280px (40%). 4-6s: Bar 3 grows from 0px to 360px (50%). All bars have rounded top corners (10px radius). [cite_start]Total duration: 6s. [cite: 389, 390, 391, 392, 393, 394]","=HYPERLINK(""https://drive.google.com/file/d/1T5D7k4-zcpyM4_SJLbjwUfHhNt_24rUt/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1zizo3byzRKU5WOAdcNlJW7o__kkEsxL9/view"", ""View Code"")",,,,,,
105,coordination,"Bar Chart with Counter. White background. Three bars same as prompt 104, same positions and colors. Above each bar position: percentage text ('0%' initially, white on dark grey badge 60px x 30px, rounded). Animation (7s): 0-2s: Bar 1 grows to 200px, simultaneously text counts '0%' -> '30%' above it. 2-4s: Bar 2 grows to 280px, text counts '0%' -> '40%'. 4-6s: Bar 3 grows to 360px, text counts '0%' -> '50%'. 6-7s: All hold complete. [cite_start]Total duration: 7s. [cite: 395, 396, 397, 398, 399, 400]","=HYPERLINK(""https://drive.google.com/file/d/1lyWWRF5-c_b9s4H7RRr6dVwG1PgR4S1z/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/16Jb9dt7gqzOaV0GL0DgMxi1WlhPIhTmK/view"", ""View Code"")",,,,,,
106,coordination,"Circles Orbit Center. Black background. Center: Small white circle (40px, stationary). Orbiting: Three colored circles (each 60px): red, green, blue. Each on invisible circular orbit (radius 180px from center). Animation (8s): 0-2s: Center circle appears, orbit circles appear at top, right-bottom, left-bottom positions (120° apart). 2-8s: All three circles orbit clockwise around center simultaneously, maintaining 120° spacing. Complete 1 full orbit over 6s. [cite_start]Total duration: 8s. [cite: 401, 402, 403, 404, 405]","=HYPERLINK(""https://drive.google.com/file/d/1gQMLSboqo9xOcdYNcggZ4uGCf5OU8l4d/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/14CfvDReJluK1lb0nkf6i7KEcPD7QsHSA/view"", ""View Code"")",,,,,,
107,coordination,"Square Grid Appear Sequential. White background. 3x3 grid of squares (9 total), each 80px, 20px gaps, purple (#9C27B0), centered grid. Animation (9s): Squares appear sequentially in pattern: top-left -> top-center -> top-right -> middle-left -> center -> middle-right -> bottom-left -> bottom-center -> bottom-right. Each square fades in over 0.8s with 0.2s stagger (total 8s for all 9). All hold 1s. [cite_start]Total duration: 9s. [cite: 406, 407, 408, 409, 410]","=HYPERLINK(""https://drive.google.com/file/d/1VnAHsF4UgzKwQ-8zd-A85O7jKjvsvl-X/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/12SOUelyvTcphIjAXJ8JXr_Y1z3oDl2m3/view"", ""View Code"")",,,,,,
108,coordination,"Triangles Point Inward. Gradient background. Four triangles (each 140px base, red #E53935): top triangle pointing down, bottom pointing up, left pointing right, right pointing left. Positioned at canvas edges pointing toward center. Animation (7s): 0-2s: All four triangles slide in from their edges toward center. 2-4s: Stop 100px from center, rotate slowly (each 180°). 4-6s: Move closer to center (50px from center), opacity lowers to 60%. 6-7s: All pulse scale 100% -> 110% -> 100%. [cite_start]Total duration: 7s. [cite: 411, 412, 413, 414, 415]","=HYPERLINK(""https://drive.google.com/file/d/1E1fswc_vLbXL28w3Eowxpwkgqot1W7Z4/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/17joaqFVfLPUyb9HIswGYON5kJZwmWY_-/view"", ""View Code"")",,,,,,
109,coordination,"Line Star Burst. Black background. Center point. Eight lines (each 200px long, 3px thick, white), radiating from center like star burst (45° apart, forming 8 directions). Animation (6s): 0-4s: Lines draw outward from center sequentially clockwise: line 1 (top) over 0.5s, line 2 (top-right) over 0.5s, continuing for all 8 lines. 4-6s: All complete lines rotate together 45° clockwise. [cite_start]Total duration: 6s. [cite: 416, 417, 418, 419]","=HYPERLINK(""https://drive.google.com/file/d/17qahPV_-BM-w86LRMOb_hY3gdEpXuVlw/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1N2bVl7Hn7FY-lKvgYA90vGkI2qfQfc61/view"", ""View Code"")",,,,,,
110,coordination,"Rectangles Layered Slide. Light background. Five rectangles (each 300px x 150px, rounded 12px, same size), different colors: red, orange, yellow, green, blue. Stacked at center with 10px vertical offset creating 3D layers. Animation (8s): 0-1.6s: Red slides in from left. 1.6-3.2s: Orange slides in from left, layers on red. 3.2-4.8s: Yellow slides in. 4.8-6.4s: Green slides in. 6.4-8s: Blue slides in. All layer creating colored stack. [cite_start]Total duration: 8s. [cite: 420, 421, 422, 423, 424]","=HYPERLINK(""https://drive.google.com/file/d/1QO8gvntbP3hMKTuS6oO-Bf5y4I0Xgm0q/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1Us0Hkxexu0Rs30B12easJSleOFKRlbtq/view"", ""View Code"")",,,,,,
111,coordination,"Circle Chain Connected. White background. Five circles (each 100px, blue #2196F3), arranged horizontally (140px apart). Lines (3px, grey) connect adjacent circles (center to center). Animation (7s): 0-1.4s: Circle 1 appears, no line. 1.4-2.8s: Line draws from circle 1 to position 2, then circle 2 appears. 2.8-4.2s: Line draws 2->3, circle 3 appears. 4.2-5.6s: Line draws 3->4, circle 4 appears. 5.6-7s: Line draws 4->5, circle 5 appears. [cite_start]Total duration: 7s. [cite: 425, 426, 427, 428, 429]","=HYPERLINK(""https://drive.google.com/file/d/1ENNW3vv74ddbnNrXl8hUal3hrYemqkdh/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1xsmGQv3lj20eTDOUiW93fpREgQ4JZr-r/view"", ""View Code"")",,,,,,
112,coordination,"Shapes Size Progression. Grey background. Five circles arranged horizontally (150px spacing), all centered vertically. Sizes increase: 60px, 90px, 120px, 150px, 180px. All cyan (#00BCD4). Animation (6s): All appear simultaneously (fade in 1s). Then scale pulse wave left to right: circle 1 pulses 100% -> 115% -> 100% (0.8s), then circle 2 (0.8s), continuing through all 5 (total 4s pulse wave). Final 1s hold. [cite_start]Total duration: 6s. [cite: 430, 431, 432, 433, 434]","=HYPERLINK(""https://drive.google.com/file/d/1ipM3xLsL1-pwRpzG3SlAM4z99cMmYkwn/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/14BFxip70ldxVZSDJuN2j_WDPHbIFV73h/view"", ""View Code"")",,,,,,
113,coordination,"Triangle Spinning Formation. Black background. Three triangles (each 120px, different colors: red, green, blue), start at center overlapping. Animation (8s): 0-2s: All appear at center. 2-4s: Triangles separate outward to form larger triangle formation (each moves 150px from center, 120° apart). 4-6s: While in formation, all three triangles rotate clockwise (each 360°) in place. 6-8s: Formation rotates as whole (triangles orbit center 180°). [cite_start]Total duration: 8s. [cite: 435, 436, 437, 438, 439]","=HYPERLINK(""https://drive.google.com/file/d/1Zrphd_wjFwTbplWykm_SMtnwe1pVkmoC/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1IA6KZc8LPqOsuRj7LhxHLbftri5_LyOe/view"", ""View Code"")",,,,,,
114,coordination,"Square Border Sequential Build. White background. Four rectangles forming square border frame: top bar (400px x 40px), bottom bar (400px x 40px), left bar (40px x 300px), right bar (40px x 300px). All orange (#FF9800). Animation (6s): 0-1.5s: Top bar draws left to right. 1.5-3s: Right bar draws top to bottom. 3-4.5s: Bottom bar draws right to left. 4.5-6s: Left bar draws bottom to top, completing square border. [cite_start]Total duration: 6s. [cite: 440, 441, 442, 443]","=HYPERLINK(""https://drive.google.com/file/d/1BNh164LZxYyuA235m-PgKDalxvIQPhw7/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/16ekcKPH60WC1sv9WN1kYeZ-TZiL5dXwb/view"", ""View Code"")",,,,,,
115,coordination,"Circles Merge Split. Light background. Two circles: red (#F44336, 120px) and blue (#2196F3, 120px). Start separated 200px apart horizontally. Animation (8s): 0-2s: Both appear. 2-4s: Move toward each other, overlap at center. 4-5s: While overlapping, blend colors (overlapping area becomes purple). 5-6s: Merge into single purple circle (140px). 6-8s: Splits back into red and blue, separate to original positions. [cite_start]Total duration: 8s. [cite: 444, 445, 446, 447, 448]","=HYPERLINK(""https://drive.google.com/file/d/18gA2MGSD7hkYl_InLqRQUxlHo-00gQpi/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/17ES7HpjjNNnJrhhja1MpnOgk8yj1IZee/view"", ""View Code"")",,,,,,
116,coordination,"Pentagon Ring Rotate. Dark background. Five pentagons (each 100px, same size), different colors (red, orange, yellow, green, blue), arranged in circle (radius 180px from center), evenly spaced. Animation (7s): 0-2s: All pentagons appear simultaneously. 2-5s: All pentagons orbit clockwise around invisible center circle, maintaining spacing, completing half orbit (180°). 5-7s: Each pentagon rotates in place (360°) while stationary on orbit. [cite_start]Total duration: 7s. [cite: 449, 450, 451, 452]","=HYPERLINK(""https://drive.google.com/file/d/15oGg-2o6lj5xN4sV_N3OT-nqExEBWSYx/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1AMkyoW3FWME_byIYCtCHn1RDGGmxEePO/view"", ""View Code"")",,,,,,
117,coordination,"Bar Graph Comparison. White background. Two groups of bars side by side. Left group (labeled 'BEFORE'): 3 bars (60px wide, grey #9E9E9E), heights 120px, 160px, 100px. Right group (labeled 'AFTER'): 3 bars (60px wide, green #4CAF50), heights 200px, 280px, 180px. Labels: small text above each group. Animation (8s): 0-2s: Labels appear. 2-5s: Left bars grow sequentially (1s each). 5-8s: Right bars grow sequentially (1s each), showing improvement. [cite_start]Total duration: 8s. [cite: 453, 454, 455, 456, 457]","=HYPERLINK(""https://drive.google.com/file/d/11mn0ZmQzfQevNLMpE-RLlFUVEuPKtaaH/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1A3-KfGMUbVGAVH3Xbpd1lpX6jEYPoaQ-/view"", ""View Code"")",,,,,,
118,coordination,"Staggered Timing Variation. Gradient background. Five squares (each 100px), arranged diagonally, colors: red, orange, yellow, green, blue. Animation with precise stagger: 0-1.4s: Red square fades in (1s fade, appears at 0s). 0.7-2.1s: Orange fades in (1s fade, starts 0.7s). 1.5-2.9s: Yellow fades in (1s fade, starts 1.5s). 2.1-3.5s: Green fades in (1s fade, starts 2.1s). 3.0-4.4s: Blue fades in (1s fade, starts 3.0s). All hold 3.6s. Total duration: 8s. [cite_start]Tests overlapping fade timings. [cite: 458, 459, 460, 461, 462, 463]","=HYPERLINK(""https://drive.google.com/file/d/1tHtAX9hLRKsRFwn3Uccxv9j0kc5p40JQ/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1XjWv_oNbtUm2gS4M6OkCAp7f7bE1xOfh/view"", ""View Code"")",,,,,,
119,coordination,"Circles Shadow Depth. Light grey background. Three circles (each 150px, white #FFFFFF), arranged vertically (180px apart). Each has different shadow depth creating 3D layering: Circle 1 (top): shadow 0px 4px 8px (close to surface). Circle 2 (middle): shadow 0px 12px 24px (elevated). Circle 3 (bottom): shadow 0px 24px 48px (highest). Animation (6s): 0-2s: All appear with shadows. 2-4s: Shadows animate: top shadow grows to match middle, middle to match bottom, bottom shrinks to match original top (circular shadow rotation). 4-6s: Return to original depths. [cite_start]Total duration: 6s. [cite: 464, 465, 466, 467, 468, 469]","=HYPERLINK(""https://drive.google.com/file/d/12bhqTmePPANOeSL5y515sYy4qxpuJFo5/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/13ggtPNDNG8Wpf7sAC1PBJEIy4kkwRmad/view"", ""View Code"")",,,,,,
