1,basic,"Circle Fade In. White background. Red circle (#E53935), 150px diameter, centered. Animation: Fade from 0% to 100% opacity over 1.2s (ease-out). Hold 2.8s. Total duration: 4s.","=HYPERLINK(""https://drive.google.com/file/d/1sq7YMLePY8J6cTabTGq9m5nmmZYcXb0G/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1SZDeRNFeK_W3PrIlmDFmp46A1qSkWx79/view"", ""View Code"")",,,,,,
120,coordination,"Lines Form Grid. White background. Grid formation: 5 horizontal lines (each 400px x 2px, grey #757575, 80px vertical spacing) and 5 vertical lines (each 2px x 400px, same grey, 80px horizontal spacing) forming 4x4 grid. Animation (8s): 0-4s: Horizontal lines draw from left to right sequentially (0.8s each). 4-8s: Vertical lines draw from top to bottom sequentially (0.8s each), completing grid. [cite_start]Total duration: 8s. [cite: 470, 471, 472, 473]","=HYPERLINK(""https://drive.google.com/file/d/1FDyohGvO3FtIIktGqyzlJY5FNCr022vL/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/198dvzRf7jlYbzBEJUEfMqY2a9dI44gmf/view"", ""View Code"")",,,,,,
121,coordination,"Shapes Gradient Overlap. Black background. Three large shapes overlapping at center: Circle (200px, gradient red #F44336 to transparent), square (200px, rotated 45° becoming diamond, gradient blue #2196F3 to transparent), triangle (200px, gradient green #4CAF50 to transparent). Animation (6s): 0-2s: Circle fades in. 2-4s: Square fades in overlapping circle (blend mode: screen or lighten). 4-6s: Triangle fades in overlapping both. Colors blend in overlapping areas creating compound colors. [cite_start]Total duration: 6s. [cite: 474, 475, 476, 477]","=HYPERLINK(""https://drive.google.com/file/d/1gokSx_IA-wlxS-kyxM9fhZGKQ6GcsUGd/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1upFkiqjQsbc-lR7qlPrdYPTdDZ4Jdo1V/view"", ""View Code"")",,,,,,
122,coordination,"Pulse Wave Through Row. Light background. Six circles (each 80px, blue #1E88E5), horizontal row (100px spacing). Animation (7s): Scale pulse wave travels left to right: Circle 1 pulses 100% -> 130% -> 100% over 1s. Circle 2 starts pulsing when circle 1 reaches peak (0.5s stagger). Pattern continues through all 6 circles. Wave completes, all hold normal size 2s. [cite_start]Total duration: 7s. [cite: 478, 479, 480, 481, 482]","=HYPERLINK(""https://drive.google.com/file/d/1iEgqeau4gxTDV54C1tQ5LyCILLWGzQAj/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1ETHrraVCtNPPDR3S-JESWE2IzXUuqkK9/view"", ""View Code"")",,,,,,
123,coordination,"Rectangles Aspect Ratio. Grey background. Three rectangles, all starting 200px x 200px (squares), different colors (red, green, blue), arranged horizontally (220px spacing). Animation (8s): 0-2s: All appear as squares. 2-4s: Red morphs to wide (400px x 100px). 4-6s: Green morphs to tall (100px x 400px). Blue stays square. 6-8s: All morph back to 200px x 200px squares. [cite_start]Total duration: 8s. [cite: 483, 484, 485, 486]","=HYPERLINK(""https://drive.google.com/file/d/1a4-9mFvubHncrWSoJsKRZwHVPEa4_X48/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/16XWSbl8CeZ6eZsRCe3CM2OF_R83_61io/view"", ""View Code"")",,,,,,
124,coordination,"Triangle Stack Pyramid. White background. Six triangles (each 140px base, yellow #FDD835), arranged in pyramid: row 1 (bottom): 3 triangles. Row 2 (middle): 2 triangles. Row 3 (top): 1 triangle. All pointing up. Animation (9s): 0-1.5s: Bottom row appears (3 triangles simultaneously). 1.5-3s: Middle row drops in from above, stacks on bottom row. 3-4.5s: Top triangle drops in, completes pyramid. 4.5-6.5s: Entire pyramid sways gently (rotates ±5° wobble). 6.5-9s: Each triangle rotates 180° sequentially bottom to top (pointing down), then flips back. [cite_start]Total duration: 9s. [cite: 487, 488, 489, 490, 491, 492, 493]","=HYPERLINK(""https://drive.google.com/file/d/1gfrUAH3Plv_7bHE1OlLFqDRgtBHfWt8q/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1W887W2-NMVMzCJLq6aSmZsVtOgtc1Ewr/view"", ""View Code"")",,,,,,
125,coordination,"Color Cycling Coordination. Black background. Four squares (each 120px), arranged in 2x2 grid (40px gaps). All start red (#F44336). Animation (12s): Color wave cycles through all squares: 0-3s: Top-left cycles red -> orange -> yellow -> green -> blue -> purple -> red (completes full color cycle). 3-6s: Top-right does same cycle (3s delay). 6-9s: Bottom-left does same. 9-12s: Bottom-right completes. All end on different colors. [cite_start]Total duration: 12s. [cite: 494, 495, 496, 497, 498]","=HYPERLINK(""https://drive.google.com/file/d/1T7YwzJ3d42HY39uXvAZe5oZFGFtV-ql7/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1QGcVB_vBKvxO9ZuylLugHi4S216uL73T/view"", ""View Code"")",,,,,,
127,coordination,"Rotation Direction Contrast. White background. Two circles (each 160px): left circle red (#E53935) with small white dot showing rotation, right circle blue (#1E88E5) with white dot. Circles 250px apart. Animation (6s): 0-1s: Both appear. 1-4s: Left circle rotates 360° clockwise, right circle rotates 360° counter-clockwise simultaneously (opposite directions, same speed). 4-6s: Both rotate back to starting position (reverse direction). [cite_start]Total duration: 6s. [cite: 504, 505, 506, 507]","=HYPERLINK(""https://drive.google.com/file/d/1pQlMAyx8uzgsyh4AGCtT4XUa0_ld4QVL/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1qajoFk95mBD_BnieoAqlPZlnND2KyfIP/view"", ""View Code"")",,,,,,
128,coordination,"Scale Coordination Inverse. Grey background. Two squares (each 140px), left orange (#FF9800), right purple (#9C27B0), 200px apart. Animation (6s): 0-1s: Both appear at 100%. 1-3s: Left scales up 100% -> 150%, simultaneously right scales down 100% -> 50% (inverse scaling). 3-5s: Reverse: left scales 150% -> 100%, right scales 50% -> 100%. 5-6s: Hold normal size. [cite_start]Total duration: 6s. [cite: 508, 509, 510, 511]","=HYPERLINK(""https://drive.google.com/file/d/1QDfCp0sq9KHV7Bf7Oe3hzdUvgvFMbKnd/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1jxJc-Ghjbsq7w5bS4KUBK1kxh3csEa2D/view"", ""View Code"")",,,,,,
130,coordination,"Rectangles Bridge Build. Light background. Two vertical rectangles (pillars): left 80px x 300px, right 80px x 300px, purple, 400px apart horizontally. Top horizontal rectangle (bridge): 400px x 60px, orange. Animation (7s): 0-2s: Left pillar grows upward from bottom. 2-4s: Right pillar grows upward. 4-5s: Both pillars hold. 5-7s: Bridge rectangle slides in from left, resting on top of pillars, connecting them. [cite_start]Total duration: 7s. [cite: 516, 517, 518, 519]","=HYPERLINK(""https://drive.google.com/file/d/1JYu7Ng2eYtWD-DnPNvDCW-ktbUhh6r0b/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1-WMGd6kizJbC9ITq36iCL4dUwyU1_ONy/view"", ""View Code"")",,,,,,
126,coordination,"Opacity Fade Pattern. Light background. 4x4 grid of circles (16 total), each 60px, all cyan (#00BCD4), 20px gaps. Animation (8s): 0-1s: All appear at 100%. 1-3s: Diagonal fade pattern: top-left to bottom-right diagonal fades to 20%, then next diagonal, continuing (8 diagonals total, each fades over 0.25s). 3-5s: Hold pattern (some circles 100%, others 20%). 5-7s: Reverse: all return to 100% in reverse diagonal pattern. 7-8s: Hold all 100%. [cite_start]Total duration: 8s. [cite: 499, 500, 501, 502, 503]","=HYPERLINK(""https://drive.google.com/file/d/1GBioZNec3Bc10xXy2lfdRAxwy-TwUwSU/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1dHS1Zszopk5lvsSjajFWfacyUZc9GwlE/view"", ""View Code"")",,,,,,
129,coordination,"Line Star Formation. Black background. Center point. Twelve lines (each 250px long, 2px thick, white), radiating from center at 30° intervals (forming 12-point star burst). Animation (8s): 0-6s: Lines appear sequentially clockwise, each drawing outward from center over 0.5s (12 lines x 0.5s = 6s). 6-8s: All lines rotate together as formation 30° clockwise. [cite_start]Total duration: 8s. [cite: 512, 513, 514, 515]","=HYPERLINK(""https://drive.google.com/file/d/1Hx4YTvlltUajinMWejG6VRJd6AqFgcAh/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1fpp9_PjwYYvFuWh5TBx8SzW0HKK3YXJr/view"", ""View Code"")",,,,,,
131,coordination,"Circles Radial Expand. White background. Center: small circle (40px, red #F44336). Eight additional circles (each 80px, different colors) positioned in radial pattern around center (180px radius, 45° apart), all initially at center overlapping. Animation (7s): 0-1.5s: Center circle appears. 1.5-4.5s: Eight circles expand outward radially to their final positions simultaneously (from center to 180px radius). 4.5-6.5s: All outer circles rotate around center 90° clockwise. 6.5-7s: Hold. [cite_start]Total duration: 7s. [cite: 520, 521, 522, 523]","=HYPERLINK(""https://drive.google.com/file/d/1m_FKkqkN77poCSZps6l8prgkUDVOoCIX/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1n3uu95one4b81KDVa3k7MOx6z1hPoRR3/view"", ""View Code"")",,,,,,
132,coordination,"Sequential Color Fill. Black background. Five outlined rectangles (each 200px x 150px, 3px white stroke, no fill), arranged horizontally (40px gaps). Animation (10s): All outlines appear simultaneously. Then sequential fill: 0-2s: Rectangle 1 fills with red from bottom to top. 2-4s: Rectangle 2 fills with orange. 4-6s: Rectangle 3 fills with yellow. 6-8s: Rectangle 4 fills with green. 8-10s: Rectangle 5 fills with blue. [cite_start]Total duration: 10s. [cite: 524, 525, 526, 527, 528]","=HYPERLINK(""https://drive.google.com/file/d/14C-LKXW3ROITxi48JXyEKX7idIcos6p-/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1GYJvVT-0FTXFEgFgzgTb7nbK-JopWcyT/view"", ""View Code"")",,,,,,
133,coordination,"Triangle Wave Motion. Gradient background. Six triangles (each 100px base, all pointing up, cyan #00BCD4), arranged in horizontal row (120px spacing). Animation (8s): 0-1s: All appear. 1-7s: Vertical wave motion passes through row continuously: each triangle moves up 30px then down 30px in sequence with phase offset, creating wave traveling left to right. Wave repeats 3 times. 7-8s: All settle at baseline. [cite_start]Total duration: 8s. [cite: 529, 530, 531, 532]","=HYPERLINK(""https://drive.google.com/file/d/1rsF4M025rH27I2B77DtVvw6fvBXcsp8n/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1jRQfYzIDaTgGOHISiTB9b-uvV4J_Jqx3/view"", ""View Code"")",,,,,,
134,coordination,"Squares Perspective Depth. Light grey background. Five squares (each starts 150px), same red color, arranged diagonally from top-left to bottom-right. Create depth illusion through size and opacity: Square 1 (closest): 150px, 100% opacity. Square 2: 130px, 85% opacity. Square 3: 110px, 70% opacity. Square 4: 90px, 55% opacity. Square 5 (farthest): 70px, 40% opacity. Animation (6s): 0-2s: All appear establishing depth. 2-5s: Depth reverses: sizes and opacities swap (square 1 becomes smallest/dimmest, square 5 becomes largest/brightest). 5-6s: Hold reversed depth. [cite_start]Total duration: 6s. [cite: 533, 534, 535, 536, 537, 538]","=HYPERLINK(""https://drive.google.com/file/d/1D8Ge1iR_-GEpp7OpyAJ1PwOIgJ76YQ7H/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1QVTU27XppCZEm-t1biI_SRIJQMGT4aYU/view"", ""View Code"")",,,,,,
135,coordination,"Circle Orbit Complex. Black background. Large circle (300px diameter, white outline 3px, no fill), centered, stationary. Three small solid circles (each 60px, red, green, blue) orbit around the large circle's perimeter. Animation (10s): 0-1s: Large circle appears. 1-10s: Small circles orbit clockwise around perimeter: red starts at top (0°), green at 120°, blue at 240°. They maintain 120° spacing while orbiting. Complete 2 full orbits in 9s. [cite_start]Total duration: 10s. [cite: 539, 540, 541, 542, 543]","=HYPERLINK(""https://drive.google.com/file/d/1Cmd85iN1jIMMQR9lP8knUwgqsjRsf5yr/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/19WW5C6k0LoebxZTndXl5ZQ4AoJ1UQAoF/view"", ""View Code"")",,,,,,
136,coordination,"Bar Graph Race. White background. Four vertical bars (each 60px wide, 100px apart horizontally), different colors: red, blue, green, orange. All start at bottom (y: 80% height), 0px tall. Animation (8s): 0-8s: Bars grow upward at different rates racing each other: Red: grows to 250px over 5s (slow). Blue: grows to 300px over 4s (medium). Green: grows to 350px over 3s (fast). Orange: grows to 400px over 6s (slow start, fast end). All finish at different times, creating race effect. [cite_start]Total duration: 8s. [cite: 544, 545, 546, 547, 548, 549]","=HYPERLINK(""https://drive.google.com/file/d/1J8c0ADj-fbT4h0594qxvZzolClrrR9aj/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1Agu-mx6nBwY7kttQLauFyYkl3orguLzp/view"", ""View Code"")",,,,,,
137,coordination,"Glow Pulse Synchronize. Dark background. Three circles (each 140px), different colors (red, green, blue), arranged in triangle formation. Each has outer glow matching its color (0px 0px 20px). Animation (6s): 0-1s: All appear with static glow. 1-6s: All glows pulse simultaneously in sync: blur 20px -> 50px, alpha 0.5 -> 1.0, completing 2.5 pulse cycles together (2s per cycle). [cite_start]Total duration: 6s. [cite: 550, 551, 552, 553, 554]","=HYPERLINK(""https://drive.google.com/file/d/18_-vtIbLx0SO9TCjl3SmLLMGnwktgS5e/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1pHRHBvht9Sx7XrhBc1d1tRD1smki2RAX/view"", ""View Code"")",,,,,,
138,coordination,"Rotation Speed Variation. Grey background. Four squares (each 100px, all blue #2196F3), arranged in 2x2 grid (60px gaps). All rotate clockwise but at different speeds. Animation (8s): 0-1s: All appear. 1-8s: Top-left rotates 360° over 7s (slow). Top-right rotates 720° over 7s (medium). Bottom-left rotates 1080° over 7s (fast). Bottom-right rotates 1800° over 7s (very fast). All finish simultaneously at 8s. [cite_start]Total duration: 8s. [cite: 555, 556, 557, 558, 559]","=HYPERLINK(""https://drive.google.com/file/d/10SgBTyLc0B4DBpHguniR1CS-fMDEDWrW/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1VQu5gFA2dI0nVEl-w8wkJPyJrPY_y9to/view"", ""View Code"")",,,,,,
139,coordination,"Lines Grid Fade In. White background. Grid: 6 horizontal lines (each 500px x 1px, grey) and 6 vertical lines (each 1px x 500px, grey), 100px spacing, forming 5x5 grid cells. Animation (9s): 0-4.5s: Horizontal lines fade in sequentially top to bottom (0.75s each). 4.5-9s: Vertical lines fade in sequentially left to right (0.75s each). Grid completes. [cite_start]Total duration: 9s. [cite: 560, 561, 562, 563]","=HYPERLINK(""https://drive.google.com/file/d/1hfhwGFxWyKQ69ps_lWsFbwek1IBx7Rm8/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1nhwyHD-pTwRYrOnhXH-IX6-m77FajKXB/view"", ""View Code"")",,,,,,
140,coordination,"Shapes Bounce Sequence. Light background. Three shapes in horizontal row (200px spacing): circle (120px, red), square (120px, blue), triangle (120px base, green). All start at same vertical level (40% from top). Animation (8s): 0-2s: All appear. 2-3.5s: Circle bounces (drops to 70% height, bounces back to 40%, smaller bounce, settles). 3.5-5s: Square bounces (same pattern). 5-6.5s: Triangle bounces. 6.5-8s: All three bounce together once in sync. [cite_start]Total duration: 8s. [cite: 564, 565, 566, 567, 568]","=HYPERLINK(""https://drive.google.com/file/d/1DRL2IP3lyvqZLbPEdl6FisG0ByGZmltc/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/10kVv2d-2qCx7sZNArm-crMljbns6zgk2/view"", ""View Code"")",,,,,,
141,coordination,"Concentric Rings Expand. Black background. Five circles (all centered, no fill, 3px white stroke), sizes: 100px, 180px, 260px, 340px, 420px diameter. Animation (7s): 0-1.4s: Smallest circle (100px) appears. 1.4-2.8s: Second circle (180px) appears. 2.8-4.2s: Third circle appears. 4.2-5.6s: Fourth circle appears. 5.6-7s: Fifth largest circle appears. Creating expanding concentric rings. [cite_start]Total duration: 7s. [cite: 569, 570, 571, 572]","=HYPERLINK(""https://drive.google.com/file/d/1ypnh9nwtgZSCB4Y_2zNH8y94xnG6hgXv/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1UpdEDAbW5ZUoFpKr-C6C5VETO6fnnrDp/view"", ""View Code"")",,,,,,
142,coordination,"Rectangle Cascade Fall. White background. Eight rectangles (each 150px x 80px, rounded 10px, same purple color), stacked vertically at top-center (touching edges). Animation (8s): 0-7s: Rectangles fall sequentially like dominoes: Rectangle 1 falls (rotates 90° and drops), then rectangle 2 falls (1s after), continuing through all 8 rectangles. Each takes 1s to fall, creates cascading effect. 7-8s: All settle at bottom in pile. [cite_start]Total duration: 8s. [cite: 573, 574, 575, 576]","=HYPERLINK(""https://drive.google.com/file/d/1lDYzKaFUpJNaiGj-1rlQczDWCg4L_Gti/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1BbLGvjxWyQEf3NS1gg4eSgxYyThGst4-/view"", ""View Code"")",,,,,,
143,coordination,"Triangles Mirror Symmetry. Grey background. Two triangles (each 160px base): left triangle points right (green #43A047), right triangle points left (orange #FF9800), 200px apart, centered vertically. Animation (6s): 0-1s: Both appear. 1-3s: Move toward each other, points meet at center. 3-4s: Both rotate 180° simultaneously in opposite directions. 4-6s: Move apart back to original positions, now pointing opposite directions. [cite_start]Total duration: 6s. [cite: 577, 578, 579, 580, 581]","=HYPERLINK(""https://drive.google.com/file/d/1eogbwxrXPWg-WEcLQLAUFIRtlYws33G7/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1kpym1mH3GssOGxkVVRrGJofR-op6YA8m/view"", ""View Code"")",,,,,,
144,coordination,"Grid Cells Sequential. Light background. 3x3 grid of squares (9 cells, each 100px, 10px gaps, centered). Animation (9s): Cells fill sequentially in spiral pattern starting from center: Center cell fills red (1s). Top-center fills orange (1s). Top-right fills yellow (1s). Middle-right fills green (1s). Bottom-right fills blue (1s). Bottom-center fills purple (1s). Bottom-left fills pink (1s). Middle-left fills cyan (1s). Top-left fills white (1s). Total duration: 9s. [cite_start]Spiral fill pattern. [cite: 582, 583, 584, 585, 586]","=HYPERLINK(""https://drive.google.com/file/d/1wsfGfApnkrcojEOX53Xe2swI5YdPXsUS/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1-wmjUzZAVgUYODJnzmTGqMCMIYqOXBq7/view"", ""View Code"")",,,,,,
145,coordination,"Shadow Direction Wave. White background. Five circles (each 120px, all white #FFFFFF), horizontal row (140px spacing). All have shadows. Animation (8s): 0-1s: All appear with shadow at bottom-right (4px 4px 8px). 1-8s: Shadow direction rotates around each circle sequentially left to right creating wave: circle 1's shadow rotates clockwise around it (completing 360° over 7s), then circle 2 starts rotating (with 1.4s delay), continuing through all 5 circles. [cite_start]Total duration: 8s. [cite: 587, 588, 589, 590, 591]","=HYPERLINK(""https://drive.google.com/file/d/13ghOTiMKjQrP4GqHjOYVGE0IgzG_7Td1/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/19VRtIemykxR7qWXZ5Tb_hF8WxrboduD8/view"", ""View Code"")",,,,,,
146,coordination,"Lines Perpendicular Weave. Black background. Four horizontal lines (each 400px, 3px, white) and four vertical lines (each 400px, 3px, white), forming woven pattern with over/under crossings. Animation (10s): 0-5s: Horizontal lines draw left to right sequentially (1.25s each). 5-10s: Vertical lines draw top to bottom sequentially (1.25s each), appearing to weave over/under horizontal lines (achieved through z-index layering or draw order). [cite_start]Total duration: 10s. [cite: 592, 593, 594, 595, 596]","=HYPERLINK(""https://drive.google.com/file/d/1J4GRAA8F7vVwjTnPd5i2tZkRlZRC_ygY/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1fQppkT2fqbbM-GrvEjmMRXp5CFvWVO4s/view"", ""View Code"")",,,,,,
147,coordination,"Shapes Color Sync. Light grey background. Three shapes: circle (140px), square (140px), triangle (140px base), arranged horizontally (180px spacing). All start white. Animation (9s): All shapes cycle through same color sequence simultaneously in perfect sync: 0-1.5s: All morph to red. 1.5-3s: All morph to orange. 3-4.5s: All morph to yellow. 4.5-6s: All morph to green. 6-7.5s: All morph to blue. 7.5-9s: All morph to purple. [cite_start]Total duration: 9s. [cite: 597, 598, 599, 600, 601]","=HYPERLINK(""https://drive.google.com/file/d/1_-zH8s6yesANJ-ltUocst-iHLenSqc7y/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/17TCWdhRmfRv99fZojAkTwcj8wSwRch0B/view"", ""View Code"")",,,,,,
148,coordination,"Rectangles Interlock. White background. Two rectangles: horizontal (300px x 80px, blue #1976D2) and vertical (80px x 300px, red #E53935). Animation (7s): 0-2s: Horizontal rectangle slides in from left to center. 2-4s: Vertical rectangle slides down from top, interlocks with horizontal (crosses through center, forming plus/cross shape). 4-5.5s: Both rotate 45° together around intersection point. 5.5-7s: Both scale together 100% -> 120% -> 100%. [cite_start]Total duration: 7s. [cite: 602, 603, 604, 605, 606, 607]","=HYPERLINK(""https://drive.google.com/file/d/14k2U4tYJhMB9r1BI49WaU1IU51eukapq/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1GSmmp9HR0_742PDfJDhA5l0s8UrVxhpy/view"", ""View Code"")",,,,,,
149,coordination,"Opacity Gradient Cascade. Gradient background. Ten circles (each 80px, all cyan #00BCD4), vertical column (90px spacing). Animation (8s): 0-1s: All appear simultaneously at different opacities forming gradient: top circle 100%, second 90%, third 80%... bottom 10%. 1-7s: Opacity values shift downward in cascade: top becomes 90%, second becomes 100%, third becomes 90%, etc. Creates flowing opacity wave moving down column. Completes 3 cascade cycles. 7-8s: All settle at 100%. [cite_start]Total duration: 8s. [cite: 608, 609, 610, 611, 612]","=HYPERLINK(""https://drive.google.com/file/d/1-aESQgkAXCWdYg7bGWFsNEeVN3R7ktLH/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1mwgCkqIVZ_McTJP--fVuhGum4Q182cj9/view"", ""View Code"")",,,,,,
150,coordination,"Complex Coordinated Finale. Black background. Center: Large circle (200px, gold #FFD700 outline 4px, no fill). Around it: 8 triangles (each 100px, different rainbow colors) pointing toward center, positioned radially (240px from center, 45° apart). Animation (12s): 0-2s: Center circle appears and pulses (scale 100% -> 110% -> 100%). 2-6s: Triangles appear sequentially clockwise (0.5s each). 6-8s: All triangles rotate 180° simultaneously (now pointing away from center). 8-10s: Triangles orbit clockwise around circle, maintaining formation, 90° orbit. 10-12s: All triangles move toward center, all shapes fade out together. Total duration: 12s. [cite_start]Grand finale testing all coordination techniques. [cite: 613, 614, 615, 616, 617, 618, 619]","=HYPERLINK(""https://drive.google.com/file/d/1a1RnTCcUMMhOXuBYshtOX_9WduTcMlPK/view"", ""View Video"")","=HYPERLINK(""https://drive.google.com/file/d/1JTcRiE5cJcrC7yPq8cas6XadpCHh0sYf/view"", ""View Code"")",,,,,,
